cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype c26920a7bc24ea8ee6e844f78e2dfad7138211cdf51366578bf27d7739b61df6
libflac cb45add3889fe1059f0a8e61ac6af63a916a7371f2d10e89e72aad9705abf9de
libogg 8a7287d2cae0356504844e283db14e750e2532d2c01c783af7c67075f34df7f8
libvorbis 09370862ea6e9bcb5de63233573189ac91d402180356089748878d12a17f6b57
openal-soft c24c03a3952916c6f8e35b5d99d3f11123e35f6ebc1314ad4cc64963673c2f7c
opengl 1c3b4fbad0b6d582ee4044fadf7692fbe9d516dac2aa122e5cb6d18e415c7580
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
stb abfcfe699ab8ebf4c1ae88fa27aac85e121e0f82bd732636f5249aed65b5064b
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-e536ff7f61ec06e7404ca642d97dab7dfabc275f
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5c88a42519331e7bbc3b779ae1f6cf7ccb397e5b8ac04eb0168b00d10e382bba
vcpkg-cmake-config ad3c20a1f9eab9aaf6536a661ccb02312c913dbc7040171703dc05de3008eac2
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
